,Unnamed: 0,Unnamed: 1,id_x,product_id,index,id_y,product_name,category,product_description,price,location,cat:0,cat:1,cat:2
47,8337,9459,29396799-768c-458f-a8ac-4c313c9989d5,7ab457f9-0b50-444b-ae31-bd3f1409db97,8390,7ab457f9-0b50-444b-ae31-bd3f1409db97,"Job Lot 50x Original Samsung Galaxy J5 Earphones Headset Headphones Handsfree | in Newham, London | Gumtree","Phones, Mobile Phones & Telecoms / Mobile Phone Accessories / Headsets","JOB LOT 50x GENUINE SAMSUNG J5 EARPHONES, HANDSFREEFeatures• Enrich your listening with high-quality sound• Choose your ear bud size for ultimate comfort• Forget about tangles thanks to flat cable design• Stay in control easily with ergonomic buttonsEnjoy High-definition Sound With its Dual Speaker, the HS-330 is carefully designed to enrich your musical senses. The 8mm-tweeter and the 10mm-woofer provide a rich, high-fidelity sound in all registers supported by a deep bass tone. Even better, the slit and the air holes minimise air pressure to ensure a perfectly balanced sound.Greater Comfort and Insulation No More Tangled WiresYou’ll be impressed by the flat cable of the HS-330. Easier to use and far more robust, this tangle-free design means the cable is instantly ready for trouble-free use every time, and has long-term durability too.Ergonomic Design Keeps YOU in Control The HS-330 built-in control with ergonomic button design gives your greater control over features such as Mic, Play, Stop and Volume (not all products support remote controls).Tech SpecsAccessory• Colour: White• Cable Length: 1.2m ",75.0,"Newham, London","Phones, Mobile Phones & Telecoms",Mobile Phone Accessories,Headsets
48,10710,12147,26dff35e-817e-4fe0-8e85-e347bc46c426,ee2d4508-3fa6-46e4-9948-9c633b60e348,10788,ee2d4508-3fa6-46e4-9948-9c633b60e348,"V1 unpatched Nintendo Switch W/Binbok controller | in Bridgwater, Somerset | Gumtree",Video Games & Consoles / Consoles / Other Consoles,V1 unpatched switchComes with Binbok controller imported from Canada as none available here at the time. Tinfoil shop installed  Can teach you how to use it to its potential,450.0,"Bridgwater, Somerset",Video Games & Consoles,Consoles,Other Consoles
49,6037,6852,2a825554-7230-4519-bb2b-d8fa5b4b4b58,9ee41705-3095-40c9-a48e-1453030959c5,5977,9ee41705-3095-40c9-a48e-1453030959c5,"BBQ and summer recipe collection books | in Battersea, London | Gumtree","Music, Films, Books & Games / Books, Comics & Magazines / Books","Collection from Battersea SW London£4 no offers BBQ and summer recipe collection books. Posted by Michelle in Books, Comics & Magazines, Books in Battersea. 25 January 2022",4.0,"Battersea, London","Music, Films, Books & Games","Books, Comics & Magazines",Books
50,7723,8784,8bfe5a00-e082-453f-adba-53e1ad296129,a0a8b9e6-e5db-43cc-a3ae-6a892f2e8a1d,7835,a0a8b9e6-e5db-43cc-a3ae-6a892f2e8a1d,"Samsung 55 inch curved tv brand new | in Handsworth, West Midlands | Gumtree","Phones, Mobile Phones & Telecoms / Mobile Phones / Samsung",Unwanted gift from. The mother in lawBrand new 599 still in the box,475.0,"Handsworth, West Midlands","Phones, Mobile Phones & Telecoms",Mobile Phones,Samsung
51,8821,9978,48682d1d-524a-4eb8-8e97-6858750dda8b,8611b710-24f5-4c30-8e4b-64099677e81a,8780,8611b710-24f5-4c30-8e4b-64099677e81a,"EIGHT ALLOY CHAIRS, PUMP UP GAS ACTION, HAIRDRESSING BARBERS OR OTHER USES | in Gorleston, Norfolk | Gumtree",Health & Beauty / Hair Care & Styling,"THERE ARE 8 OF THESE CHAIRS MADE FROM SOLID ALLOY/ALUMINIUM WITH PVC COVERING TO SEAT AREA. GOOD CONDITION. GREAT FOR HAIR DRESSING OR BARBERS ETC. BARGAIN PRICE OF £40 EACH PLEASE SEE MY OTHER LISTINGS AS I AM SELLING OTHER CHAIRS ETC FOR HAIRDRESSING / BEAUTY PARLOUR / MASSAGE BUSINESS. ALL ITEMS CASH ON COLLECTION ONLY AND ARE IN A UNIT ON BESSEMER WAY, GREAT YARMOUTH. NR31 0LX.",40.0,"Gorleston, Norfolk",Health & Beauty,Hair Care & Styling,
52,9317,10514,4556cdb6-ff4f-431f-a2fd-43074c402815,e7789a69-5ff6-46a5-bea5-a4a162940b69,9204,e7789a69-5ff6-46a5-bea5-a4a162940b69,"Walking Frames, choice of two. £5 each | in Harrow, London | Gumtree","Health & Beauty / Mobility, Disability & Medical","Walking Frames, choice of two for £5 each. In good condition Collection from Harrow, Middlesex.",5.0,"Harrow, London",Health & Beauty,"Mobility, Disability & Medical",
53,10097,11444,4f7795af-9798-4b29-8a22-ca11b6a98ef3,8c316f61-5910-4a0d-af9c-e60c88c39f3e,10136,8c316f61-5910-4a0d-af9c-e60c88c39f3e,"White IKEA Study Home Office Small Medium Bedroom Desk Student Table Four Screw On Legs | in Bacup, Lancashire | Gumtree",Office Furniture & Equipment / Office Furniture / Desks & Tables,"White IKEA Study Home Office Small Medium Bedroom Desk Student Table Four Screw On Legs Here's your chance to pick up this great little desk from Ikea. By now you've seen from the photos it has quite a few scratches on it, but would but a great starter desk or even a crafting table. DIMENSIONS:Height: 73 cm / 29 inchesWidth: 120 cm / 47 inchesDepth: 60 cm / 24 inches The legs alone cost £5 each, but you can pick up the desk with all four legs for ONLY £10! Available for immediate collection. Any Questions? Message me and I'll get straight back to you. Thanks.",10.0,"Bacup, Lancashire",Office Furniture & Equipment,Office Furniture,Desks & Tables
54,9431,10641,630aaf9a-8ab6-4801-9f5d-6a23a13c8d6a,6ebdb4c2-6c98-4709-9232-c344d6b96d21,9322,6ebdb4c2-6c98-4709-9232-c344d6b96d21,"Mixer machine | in Prestwick, South Ayrshire | Gumtree",Office Furniture & Equipment / Restaurant & Catering Equipment,"M20 Planetary commercial stand mixer/dough mixer. Machine only with attachment. In good working order. Collection from prestwick/ayrshire ,,,,Very heavy, two man lift required. Fits into the back of a Volvo estate. Ideal replacement or back up machine. Over £1,000 when new. Bargain what you see what you get £400",400.0,"Prestwick, South Ayrshire",Office Furniture & Equipment,Restaurant & Catering Equipment,
55,9564,10799,1aebcccd-41f5-48dc-94c8-61a3360c9670,ab20f481-ac36-4aab-a859-5c2647962970,9433,ab20f481-ac36-4aab-a859-5c2647962970,"UK fire risk assessments limited plus domains | in Epsom, Surrey | Gumtree",Office Furniture & Equipment / Business For Sale,"This is a dormant company, but ready to go with domain names.Included in this sale are: UK Fire risk assessments limited: registered company name. plus both domain names",850.0,"Epsom, Surrey",Office Furniture & Equipment,Business For Sale,
56,1054,1238,ce279560-e1cb-4ae4-a0dc-094f90035dc8,191a9a65-22b2-47d2-8a0a-2ddf9922e345,1348,191a9a65-22b2-47d2-8a0a-2ddf9922e345,"ARTEMIS SALE Hairpin Leg Dining Table Bench Chairs Industrial Rustic Bespoke Free Delivery | in Highgate, London | Gumtree","Home & Garden / Dining, Living Room Furniture / Dining Tables & Chairs","Handmade in London FREE DELIVERY Covers all UK Mainland, all logistics are coordinated at our end so all you will need to do it confirm your availability UK Mainland: England, Wales & Scotland. Our free delivery doesn't include Northern Ireland or the Scottish Islands Hairpin table and bench dining table set with two chairs. The wood is treated, very durable and water/stain resistant and we have a number of finishes to choose from.  The finish in the photos of this listing is our Etna finish and the table is 150x88cm  Table  Bench - Fitted to slide under for storage  Chairs Colour: off-black x 2   Each one of these tables is different with its own feel to it, some pieces have more rounds knots and others more butterfly shaped knots. The natural characteristics of the wood sometimes brings small cracks, some waves in the boards, small gaps and ridges between them. As the moisture leaves the wood in your room they can bow to their permanent position. The tables are very strong and will last years and are made with the most amount of passion we can muster!!!!  You are also welcome to customise the size, wood, legs and chairs so get in touch to discuss what size best works for you!  -----------------------   ABOUT US Artemis London is a small family business, we love making furniture! We spend most of our day in the workshop and not so much at the computer, with this in mind we have compiled a list of answers to frequently asked questions and tried to be as extensive as possible with descriptions to minimise time spent at the screen and maximise time spent making furniture which is what we do best. We’d love to make furniture for you and would really appreciate you taking a couple of minutes to read through everything to answer any questions you may have. Our design is inspired by nature and the timeless comforting beauty of wood. There is something special about sitting at a wooden handmade table to study, eat or share moments with family and friends that cannot be replicated, it has a feeling and an energy that adds to the atmosphere rather like an old, wise, silent friend that will age with you and be a companion of many seasons. WOOD USED We Use Kiln Dried Scandinavian Pine that has been slowly grown for over 60 years. Our Wood is sustainably sourced so more trees are planted than we use. For every tree felled, three are planted in its stead which means your furniture comes from positive regenerating forests which have a net reduction of carbon dioxide in the atmosphere equivalent to the total carbon dioxide emissions of their country of growth - which we think is great!!! Further to this, the furniture is built from raw materials, the best in class and built to last! WOOD CHARACTERISTICS Raw wood furniture will have its own characteristics and personality, from saw marks to milling marks, dents, knots, splits, cracks and missing knots to butterfly and round knots and different coloured grains and textures. Some of these will be the nature of the wood and others from our manufacturing. By nature, like fingerprints, no piece of wood will be the same, each piece will be unique with its own story. Our style is industrial and rustic, with clean finishes and raw undertones. The wood used for your furniture may have any or all of these characteristics, anything you receive is intentional and quality checked before leaving the workshop to ensure it is of the Artemis standard. Sometimes there are kinks or bends in areas of the wood such as the table edges by a few degrees from flat, this is cosmetic only and part of the charm or raw wood! We balance out all our furniture pieces to ensure they are perfectly stable when they are set up.  WOOD MOVEMENT No matter how old or new, a wooden piece of furniture will keep reacting to its environment and by doing so it can expand and contract with the seasons and changes in humidity. If the environment of your space changes, the wood adapts to this. The wood used for your furniture is kiln dried to 10% moisture, so 10% of the wood is water. In your care guide that you receive with your order there will be tips and advice on how to keep your furniture in the same condition you received it in, taking different environments into consideration. While this is a significant departure from normal high street wooden furniture, with a little of the right care they will last many years to come! One of the main reasons as to why production of furniture moved to MDF, chipboard, plywood and veneers and other materials is because they don’t behave like real wood and will remain the same once installed in place. The nature of the wood used for your furniture is the same as all other wood, they are universally shared characteristics. Please bear this in mind when choosing, wooden furniture can move in winter when there is more humidity in the air and the summer when it is more dry and will continue to move for as long as it exists. A settling period of several months will allow your furniture to become part of your space, if during this period you see your table moving around please refer to the care guide for advice and recommendations. MEASUREMENTS All lengths are available but the standard size is predetermined by the depth of the wood - unless you would like a bespoke size piece for your space which we can also accommodate. To find your preferred length select from the drop down menu and choose, this will also show you the variation in price based on your selections. If you cannot find your measurement please get in touch with us and we’ll do everything we can to help and get you your perfect piece!  FURNITURE LEGS We have a variety of legs, please look at our choices! Each piece we send out will have the pilot holes pre-drilled for you, you’ll need a screwdriver to set your furniture up. This is very easy, should your furniture be missing any pilot holes, the wood is quite soft and won’t provide too much resistance to securing the legs to the wood. You can continue to do this by-hand in a matter of minutes no matter you skill level or strength. It’s rare we miss out pilot holes, and easily rectifiable with a screwdriver, this won’t damage the wood and will give a secure fit. You will receive a details set-up guide with your order. The furniture legs and build of the furniture are standardised to the industry norms for height. Any chair you would like to match from your own style choice will suit. On your furniture there may be an incremental adjustment in place between the legs and the table to ensure your furniture is perfectly balanced when set-up. Further details of this can be found in our set-up guide. COLOURS We have four choices of colours which you can choose from the drop down menu or add to your order notes, most of our pieces are treated with our Etna finish. There are three alternatives to this, Lily, Siena and Dolce. TREATMENT We treat the wood with a natural wax and oil based treatment which protects from water damage and stains and resists scratches, adds tone and gives a lovely satin finish, it also smells amazing! This treatment is very hardwearing and durable. For longevity, we advise treating it with care. If you love the super rustic style, you can leave it to develop the signs of use, it still looks wonderful! This treatment is designed for indoor furniture.",295.0,"Highgate, London",Home & Garden,"Dining, Living Room Furniture",Dining Tables & Chairs
57,6301,7153,d350502c-0c7a-4b44-b0e7-58360d620c41,3cc6e0b1-33d3-4029-aee6-a1f4fc3e0068,6234,3cc6e0b1-33d3-4029-aee6-a1f4fc3e0068,"Dealer’s Choice - Retro Vintage Board Game (Rare) by Parker Games | in Witham, Essex | Gumtree","Music, Films, Books & Games / Games & Board Games","Dealer’s Choice - Retro Vintage Board Game (Rare) by Parker Games This is complete and in good condition for its age!  Dealers Choice is a buy and sell game. Actual paper money changes hands. Fortunes are made and lost. It’s tense, thrilling and educational! Whether you’re honest or play like a real second hand car shark, the objects the same - to become the richest dealer in town!  For ages 8+ 3-5 Players  £10  (Sells for much more on Ebay, if you wanted to resell - check sold listings)  Collection from Witham, OOS. ",10.0,"Witham, Essex","Music, Films, Books & Games",Games & Board Games,
58,4884,5551,a183f0e0-ed1a-484c-8a05-cd2bd929c617,246d88c1-4a00-4f30-abdb-db8dcbbd996d,4892,246d88c1-4a00-4f30-abdb-db8dcbbd996d,"One pine wooden doors | in Withernsea, East Yorkshire | Gumtree",DIY Tools & Materials / Doors & Windows,Two pine wooden solid doors good condition got some makes than would fill 263/4 x 77 1/2 inch £10each ,10.0,"Withernsea, East Yorkshire",DIY Tools & Materials,Doors & Windows,
59,1317,1538,415e0513-60ae-4162-9e74-c0d125419c1d,d29a9a05-a343-42d9-a99c-cd85807e723b,1592,d29a9a05-a343-42d9-a99c-cd85807e723b,"Spanish-style Flamenco dancer dress up costume, age 10 | in Canton, Cardiff | Gumtree","Baby & Kids Stuff / Kids Clothes, Shoes & Accessories / Other Kids' Clothes","Spanish-style Flamenco dancer dress up costume, age 10. Bright blue and white with tassels, ruffles and polka dots. In good played with condition - some fraying/holes but nothing major. On other sites.Happy to post.",5.0,"Canton, Cardiff",Baby & Kids Stuff,"Kids Clothes, Shoes & Accessories",Other Kids' Clothes
60,2412,2741,e20a399f-9d26-4b63-8d41-ce620ae50ba2,f0d924aa-42bc-4f30-b75c-2f9a98c0e6ea,2518,f0d924aa-42bc-4f30-b75c-2f9a98c0e6ea,TAG HEUER Carrera Calibre 5 Luxury Mens Watch | in Glasgow | Gumtree,"Clothes, Footwear & Accessories / Men's Watches","Stunning TAG automatic day-date mens watch.£2400 to buy new.INCLUDED:Original receiptFully BoxedPaperwork with warranty cardSpare links for Great conditions, few light scratches on clip of bracelet as seen in picture - easily polished out.Pick up or Delivery ONLY. Not willing to send in post",1700.0,Glasgow,"Clothes, Footwear & Accessories",Men's Watches,
61,10865,12316,2243b1cc-5423-41ed-b375-6c700a8126b4,50d44c28-7426-4a64-936d-ccdd123131d9,10958,50d44c28-7426-4a64-936d-ccdd123131d9,"Subnautica Below Zero PS4 | in Bolton, Manchester | Gumtree",Video Games & Consoles / Games,"- Fixed price/No offers- Pick up location: Bolton [BL3 - Great Lever]- Condition is ""like new""- Posting available - Free if paid via bank transfer or +£2 if paid via PayPal- Posting only Mon-Friday [Same day if paid before 12pm] - Courier used is Royal Mail 1st Class Signed For- Please do not ask to round down or discount as items are on a fixed price",18.0,"Bolton, Manchester",Video Games & Consoles,Games,
62,4776,5427,16180abd-205f-4fc0-9d28-9eacf42f652a,160da6b8-74a7-4774-9dfc-e5b32f719e31,4773,160da6b8-74a7-4774-9dfc-e5b32f719e31,"NEW HALFORDS ROLL CAB & TOP BOX | in Stoke-on-Trent, Staffordshire | Gumtree",DIY Tools & Materials / Tool Storage & Workbenches,"This is a new HALFORDS TOOLBOX & ROLLCAB ON WHEELS..RRSP £135//......NO OFFERS......//The top box is inside the roll cab,and the wheels inside a draw.",99.0,"Stoke-on-Trent, Staffordshire",DIY Tools & Materials,Tool Storage & Workbenches,
63,9070,10241,28b54b8c-76e3-4d29-9bcc-41c4acd0bf22,830415d1-19a6-46a5-a305-f37360721132,8956,830415d1-19a6-46a5-a305-f37360721132,"Yves Saint Laurent Touche Éclat Le Teint Foundation | in Southampton, Hampshire | Gumtree",Health & Beauty / Make Up & Cosmetics,"medium, breathable coverage foundation infused with the illuminating light of Touche Éclat Pen for a natural healthy glowWith SPF22, B80 as B is the range for neutral skin tone (from the range warm to cool)RRP £36Dermatologically testedNon-comedogenic",18.0,"Southampton, Hampshire",Health & Beauty,Make Up & Cosmetics,
64,7674,8729,7872b132-34e7-466c-972b-ee0ce3ab615e,2b24caca-af74-4b2b-8ba9-76bed78a7cac,7798,2b24caca-af74-4b2b-8ba9-76bed78a7cac,"AirPods Pro - Apple | in Wimbledon, London | Gumtree","Phones, Mobile Phones & Telecoms / Mobile Phones / Apple iPhone","Brand new Apple AirPods Pro in it's original box, which has never been used.  WIMBLEDON LONDON",100.0,"Wimbledon, London","Phones, Mobile Phones & Telecoms",Mobile Phones,Apple iPhone
