,level_0,Unnamed: 0.1,Unnamed: 0,Unnamed: 1,id_x,product_id,index,id_y,product_name,category,product_description,price,location,cat:0,cat:1,cat:2
41,5542,8182,8182,9289,a5100a3a-2824-4671-b4fe-367bdaff2b5d,df009f43-6f73-4b9e-a4c1-58a0fd5be5bc,8254,df009f43-6f73-4b9e-a4c1-58a0fd5be5bc,"Antique Style Phone | in Droylsden, Manchester | Gumtree","Phones, Mobile Phones & Telecoms / Home Phones & Answering Machines / Other Phones & Accessories","■ PRICE: £35 ■ CONDITION: GREAT▪ Works fine, been tried and tested with the phone line ■ EXTRA INFO:▪ Could be an ornament too as I think the phone line comes out▪ Vintage STYLE▪ Dimensions: 27.4 x 19.6 x 18.8 centimetres --- COLLECTION: Manchester M34 (Audenshaw) near Gorton / Ashton / Denton / Openshaw / Droylsden --- Tags: hyde tameside north west salford ancoats stockport bolton reddish oldham fallowfield trafford bury cheshire longsight worsley collect collection clearance sale ornament mobile technology electric electrical 1930s 1940s 1950s 1960s 30s 40s 50s 60s mid century traditional black phone telephone household furnishing decor decorative prop props vintage",35.0,"Droylsden, Manchester","Phones, Mobile Phones & Telecoms",Home Phones & Answering Machines,Other Phones & Accessories
42,5543,1818,1818,2083,f561da6f-bc9a-4585-a584-a07cdbc0bfef,b2862f3b-db0c-40c4-975f-3726f8817013,2049,b2862f3b-db0c-40c4-975f-3726f8817013,"Children scooter | in Fishponds, Bristol | Gumtree",Baby & Kids Stuff / Outdoor Toys / Scooters,Children scooter  will fold down good condition pick up only from bs15 ,10.0,"Fishponds, Bristol",Baby & Kids Stuff,Outdoor Toys,Scooters
43,5544,7355,7355,8368,f28cc441-c879-40fb-b1ab-8e407efa3439,57cbbf66-d027-4969-93f9-357ebb9105a3,7415,57cbbf66-d027-4969-93f9-357ebb9105a3,"Computer systems | in Kingston, London | Gumtree","Computers & Software / Computers, Laptops & Netbooks / Desktop & Workstation PCs",We have 3 monitors and computers come from high end shop some Cctv stuff and other are computers monitors and keyboards all electrical stuff related all prices to sell only £400,400.0,"Kingston, London",Computers & Software,"Computers, Laptops & Netbooks",Desktop & Workstation PCs
44,5545,612,612,722,79a16f9a-6f0f-4861-ac7d-55fc67514996,8910d61d-35d6-4a70-92df-2d503ddea926,784,8910d61d-35d6-4a70-92df-2d503ddea926,"*FREE* Off-White Vertical Blind *FREE* | in Welwyn Garden City, Hertfordshire | Gumtree","Home & Garden / Dining, Living Room Furniture / Curtains, Blinds & Windows","Vertical Blind. Off-White colour. Nearly-new condition and perfect working order. Comes with all necessary fixtures & fittings (minus screws). Has a metal pull chain. Fits inside window frame. Once main bracket is installed in window lintel, the individual vertical strips click into place very easily. 120cm wide x 104cm long",0.0,"Welwyn Garden City, Hertfordshire",Home & Garden,"Dining, Living Room Furniture","Curtains, Blinds & Windows"
45,5546,4207,4207,4750,400fd56e-135d-4d5a-8103-d61799629cf7,43e31e89-ee5b-48d8-8cde-8a0515df947c,4125,43e31e89-ee5b-48d8-8cde-8a0515df947c,"Plastic shower seat | in Plymouth, Devon | Gumtree",DIY Tools & Materials / Bathroom Fixtures / Other Bathroom Fixtures,Plastic seat for the shower. Adjustable legs. Handy for those with limited mobility. Buyer collects please,5.0,"Plymouth, Devon",DIY Tools & Materials,Bathroom Fixtures,Other Bathroom Fixtures
46,5547,3582,3582,4067,5ac30311-ff81-4b46-a22f-f6dc91de4548,7099e8bf-0e4e-4a13-bb73-12420eab04b2,3614,7099e8bf-0e4e-4a13-bb73-12420eab04b2,"Children’s bike | in Sheffield, South Yorkshire | Gumtree","Sports, Leisure & Travel / Bicycles",Excellent condition as hardly used !20 inch wheel Collection S6 4FU Hillsborough ,25.0,"Sheffield, South Yorkshire","Sports, Leisure & Travel",Bicycles,
47,5548,5097,5097,5788,629e4c3c-8e71-464f-b3a7-c919321518b1,4dd498f6-a76f-4912-838b-13507f460e9b,5087,4dd498f6-a76f-4912-838b-13507f460e9b,"Freezer | in Coleraine, County Londonderry | Gumtree",Appliances / Freezers,"Beko under counter freezer. In excellent condition, from a smoke free and pet free home. £80 ono. ",80.0,"Coleraine, County Londonderry",Appliances,Freezers,
48,5549,4718,4718,5356,a66a1740-833e-4b96-9ebb-e988395a9a90,5f1b7b42-d3d5-4134-9bfd-3dd833a2bf6f,4699,5f1b7b42-d3d5-4134-9bfd-3dd833a2bf6f,"8ft length boards | in Beverley, East Yorkshire | Gumtree",DIY Tools & Materials / Wood & Timber,Collection only cherry burton 175 boards all in picture untreated Price is for the lot English larch timber,385.0,"Beverley, East Yorkshire",DIY Tools & Materials,Wood & Timber,
49,5550,6512,6512,7394,f97679fc-0260-476a-a61c-1596cd90cae1,63af89ee-25ac-40fc-b4af-c23943cbebeb,6428,63af89ee-25ac-40fc-b4af-c23943cbebeb,"Carol King Various Original Albums from 1970s Lovely Albums - Bridgend CF355LL | in Pencoed, Bridgend | Gumtree","Music, Films, Books & Games / Music / Vinyl","Carol King Various Original Albums from 1970s Lovely Albums all in lovely condition on nice heavy vinyl. Sell individually or as a group lot for £20.00 Contact anytime Paul - Based Bridgend  CF355LL - Carole King ‎– Music           £8.00Vinyl, LP, Album, Gatefold UK1971 Carole King ‎– Thoroughbred  £4.00Ode Records (2) ‎– ODE 77034Vinyl, LP, Album UK 1975 Carole King ‎– Fantasy.  £5.00Ode Records (2) ‎– ODE 77018Vinyl, LP, Album, Textured Sleeve UK 1973 Carole King ‎– Writer: Carole King £4.00Vinyl, LP, Album UK 1970 Carole King ‎– Rhymes & Reasons.   £4.00Ode Records (2) ‎– ODE 77016Vinyl, LP, Album, Gatefold  UK1972",1.0,"Pencoed, Bridgend","Music, Films, Books & Games",Music,Vinyl
50,5551,2261,2261,2571,2b60508d-9ad1-489e-a32d-0e2bad3295f3,522e4b1a-9686-4326-9b1c-f8ed9fb93a2c,2399,522e4b1a-9686-4326-9b1c-f8ed9fb93a2c,"Gucci men’s watch | in Paisley, Renfrewshire | Gumtree","Clothes, Footwear & Accessories / Watches","Gucci men’s watch109% Authentic, just need a new batteryCollection or meet at city most day",120.0,"Paisley, Renfrewshire","Clothes, Footwear & Accessories",Watches,
51,5552,9951,9951,11241,b5ed8277-3838-4797-bccf-c20e31c17d09,847d3cfc-d46b-4c43-b2e4-994698f81a5e,9879,847d3cfc-d46b-4c43-b2e4-994698f81a5e,"Corner desk | in Norwich, Norfolk | Gumtree",Office Furniture & Equipment / Office Furniture / Desks & Tables,Immaculate new corner desk L-shapedCan be installed right or left side.Width 153cm - 120cm (smaller limb) Depth 60cm - 40cm (smaller limb) Height 76cmAvailable immediately ,150.0,"Norwich, Norfolk",Office Furniture & Equipment,Office Furniture,Desks & Tables
52,5553,9782,9782,11039,ee8808b1-3775-464a-bdf8-22ffb679b77c,ce48f579-9fc0-4640-ab16-fa8a32762228,9635,ce48f579-9fc0-4640-ab16-fa8a32762228,"Commercial double door fridge for shop cafe restaurant pizza hxhsbs | in East London, London | Gumtree",Office Furniture & Equipment / Restaurant & Catering Equipment,"CATERING EQUIPMENT FRIDGES FREEZERS COLDROOMS SECOND HAND NEW FRIDGES AND FREEZERS FOR SALEBEST PRICES IN TOWN CALL : 07958222188EAST LONDON , UNIT 3 FAIRWAYS BUISNESS PARK , LEYTON , E107Qt",900.0,"East London, London",Office Furniture & Equipment,Restaurant & Catering Equipment,
53,5554,4029,4029,4557,700aa51c-66d3-4a29-b5d0-66102029b2ee,c8baab21-d315-46fa-9c19-b28e2abc5d42,4003,c8baab21-d315-46fa-9c19-b28e2abc5d42,"Muddy fox ranger mega retro Mens mountain bike | in Radcliffe-on-Trent, Nottinghamshire | Gumtree","Sports, Leisure & Travel / Bicycles",The bike has a few marks in places and a bit of surface rust on the crank but otherwise it’s in good condition and everything is working as it should. 26” wheels 19” frame 18 speeds ,40.0,"Radcliffe-on-Trent, Nottinghamshire","Sports, Leisure & Travel",Bicycles,
54,5555,5405,5405,6138,f672ec3d-08b4-4fba-985d-4a53a3f79687,2e73965d-330b-4e27-b4e1-ae5f6280e8dd,5363,2e73965d-330b-4e27-b4e1-ae5f6280e8dd,"Gas cooker for sale | in Accrington, Lancashire | Gumtree","Appliances / Ovens, Hobs & Cookers / Other Ovens, Hobs & Cookers","Fully working, collection only Gas cooker for sale . Posted by Joyce in Ovens, Hobs & Cookers, Other Ovens, Hobs & Cookers in Accrington. 25 February 2022",75.0,"Accrington, Lancashire",Appliances,"Ovens, Hobs & Cookers","Other Ovens, Hobs & Cookers"
55,5556,756,756,887,bbcc13ec-8afc-4fec-b973-478b832add74,bcf41578-b0db-4773-a9a6-4a6df8892a6e,919,bcf41578-b0db-4773-a9a6-4a6df8892a6e,"Baskets | in Wokingham, Berkshire | Gumtree",Home & Garden / Kitchenware & Accessories / Laundry Accessories / Baskets,"3  silver baskets Baskets . Posted by Nisha in Laundry Accessories, Baskets in Wokingham. 25 February 2022",15.0,"Wokingham, Berkshire",Home & Garden,Kitchenware & Accessories,Laundry Accessories / Baskets
56,5557,6471,6471,7339,a9c3f35f-0fb8-4beb-9c9b-d1182ee778e9,40125bec-2e31-4b08-b458-836417e4ece0,6372,40125bec-2e31-4b08-b458-836417e4ece0,"Dragons and knights hardback jigsaw book | in Backwell, Bristol | Gumtree","Music, Films, Books & Games / Books, Comics & Magazines / Books","Dragons Knights hard back jigsaw book. Contains 4 jigsaws with brief story for each jigsaw. Jigsaws in very good condition, a few scuffs on back cover of book.Collection preferred.From smoke / pet free home.",1.0,"Backwell, Bristol","Music, Films, Books & Games","Books, Comics & Magazines",Books
57,5558,4752,4752,5399,be9cf37d-b3c2-40d9-ae1e-7e0ad31d8384,cc65bf40-02ce-4ce1-9151-5b0b6b831b60,4746,cc65bf40-02ce-4ce1-9151-5b0b6b831b60,"Reclaimed Original Yellow Stock Bricks | in Norbury, London | Gumtree","DIY Tools & Materials / Building Materials / Bricks, Blocks & Lintels","Reclaimed stock bricks available at only £1,20- £1,40 per brick, depending on stock available. Replicas of original yellow stock bricks, yellow stock handmade bricks/new also available at only 90p per brick. Low rate delivery charge applies.Please message to inquire further.",1.0,"Norbury, London",DIY Tools & Materials,Building Materials,"Bricks, Blocks & Lintels"
58,5559,8160,8160,9265,9748f3bf-d762-44bf-bd32-5c16dfd68352,c728f7cd-34d6-4b8f-99e1-510a1dd021b3,8228,c728f7cd-34d6-4b8f-99e1-510a1dd021b3,"Samsung Galaxy Buds Live Wireless Earphones Mystic Black (UK version) - Brand New Unopened | in Newport-on-Tay, Fife | Gumtree","Phones, Mobile Phones & Telecoms / Mobile Phone Accessories / Headsets","Brand New, sealedNever opened.Cannot post. Selling as unwanted gift. Active Noise Cancellation21h playtimeThree microphones",59.0,"Newport-on-Tay, Fife","Phones, Mobile Phones & Telecoms",Mobile Phone Accessories,Headsets
59,5560,6141,6141,6977,4e8da762-a1de-4e88-93f8-b70e4b58edf7,c78d87fb-c8fb-4f29-96cf-41c519b33946,6093,c78d87fb-c8fb-4f29-96cf-41c519b33946,"Pokemon Lost Thunder Booster Box | in Walsall, West Midlands | Gumtree","Music, Films, Books & Games / Games & Board Games",Brand new and sealed.  If you would like extra information or photographs please just message. ,420.0,"Walsall, West Midlands","Music, Films, Books & Games",Games & Board Games,
60,5561,10869,10869,12321,3232dcf4-d7b3-4c62-bd9b-d5c574f29324,be4dc881-adb6-464e-b113-c5582b7e04c0,10967,be4dc881-adb6-464e-b113-c5582b7e04c0,"Nintendo switch wireless pro controller | in Stapleford, Nottinghamshire | Gumtree",Video Games & Consoles / Video Game Accessories / Video Game Controllers,"Nintendo switch wireless pro controller, black with nice hard case, carrying case included cables . No longer required as I’ve sold my switch . Gives great control over the game . £35",35.0,"Stapleford, Nottinghamshire",Video Games & Consoles,Video Game Accessories,Video Game Controllers
61,5562,3852,3852,4367,93d4a379-b742-4694-a7e8-0a0a91668bec,157b8432-f6ec-4e43-bf9f-a516ebf31d53,3858,157b8432-f6ec-4e43-bf9f-a516ebf31d53,"Ridgeback mountain bike boys/ mans bike used | in Aylesbury, Buckinghamshire | Gumtree","Sports, Leisure & Travel / Bicycles",A nice bike ready to ride welcome to view 18 gears 17 in frame has stand touch button gears runs well thanks.,65.0,"Aylesbury, Buckinghamshire","Sports, Leisure & Travel",Bicycles,
62,5563,7796,7796,8861,ed0fb472-1fe5-4d12-b925-ac1eb2493750,cfe338dc-b5d9-4a2f-ab81-91eb7874be31,7897,cfe338dc-b5d9-4a2f-ab81-91eb7874be31,Samsung s20 | in Cardiff | Gumtree,"Phones, Mobile Phones & Telecoms / Mobile Phones / Samsung","Samsung s20 in grey, very good condition. No box or original charging lead however I do have a shop bought lead. ",300.0,Cardiff,"Phones, Mobile Phones & Telecoms",Mobile Phones,Samsung
63,5564,4393,4393,4958,87d159b0-073c-4c58-8c4f-51f6245779ed,46a4da4d-6d77-41f2-8344-2baa2a26a770,4297,46a4da4d-6d77-41f2-8344-2baa2a26a770,"Knauf insulation rolls 200mm | in Driffield, East Yorkshire | Gumtree",DIY Tools & Materials / Building Materials / Insulation,"Two rolls of knauf 200mm insulation where I had over estimated. Bought brand new last week, new unused condition! Each roll covers 6.84sqm and is 1140mm in width. Not to be mistaken with similar half size rolls that DIY outlets sell, these are trade bought Buyer to collect from near Driffield or can deliver for £10 to York, Pocklington, Driffield, Beverley area",35.0,"Driffield, East Yorkshire",DIY Tools & Materials,Building Materials,Insulation
64,5565,3771,3771,4272,33d5f678-37ac-4886-9d56-517753f53361,982d3fb8-f670-4572-98c9-442fd582f3ef,3761,982d3fb8-f670-4572-98c9-442fd582f3ef,"Digital alarm clock | in Waterlooville, Hampshire | Gumtree","Sports, Leisure & Travel / Luggage & Travel Equipment / Other",Digital alarm clock Good working condition Just needs batteries Collection waterlooville ,4.0,"Waterlooville, Hampshire","Sports, Leisure & Travel",Luggage & Travel Equipment,Other
65,5566,1076,1076,1266,0560444a-0221-49e9-91a9-0352f91e25eb,19896ecd-5232-4732-aff3-5011338de2bb,1374,19896ecd-5232-4732-aff3-5011338de2bb,"Easter rabbit wreath | in Swindon, Wiltshire | Gumtree",Home & Garden / Other Household Goods,"Easter rabbit wreath 8inch Easter rabbit wreath . Posted by Tony in Home & Garden, Other Household Goods in Swindon. 25 February 2022",15.0,"Swindon, Wiltshire",Home & Garden,Other Household Goods,
66,5567,4728,4728,5371,57869af7-eab0-490c-8fdf-389df3af1c0c,1cde6756-0585-4e17-847b-004a4bd0b3ff,4710,1cde6756-0585-4e17-847b-004a4bd0b3ff,"NEW GREEN TREATED SLEEPER 100 X 200 X 2.4M | in Cambridge, Cambridgeshire | Gumtree",DIY Tools & Materials / Wood & Timber,"NEW GREEN TREATED SOFTWOOD RAILWAY SLEEPERS, VERY SUBSTANTIAL  100mm x 200mm x 2.4m  IDEAL FOR GARDENING, LANDSCAPING  ** PLEASE NOTE THE AREAS WE COVER: CB,DE,DN,HD,HU,HX,LE,LN, LU,LS,MK,NG,NN,PE,S,SG,WF, PLEASE CONTACT FOR QUOTATION  Please check out our other listings, if you're in need of other timber - we can supply: C24 & C16 timber (treated and untreated), sleepers, fence posts, featheredge, scaffold boards, plywood, OSB, MDF and lots more!  THANKS",28.0,"Cambridge, Cambridgeshire",DIY Tools & Materials,Wood & Timber,
67,5568,4923,4923,5595,9bc1ec6f-b762-4224-b153-fda03aec213d,d430d795-8cc7-4da0-ad9a-f4eff837fb5b,4931,d430d795-8cc7-4da0-ad9a-f4eff837fb5b,"Plaster cement paddle mixer | in Southampton, Hampshire | Gumtree",DIY Tools & Materials / Power Tools / Other Power Tools,"Duplex paddle plaster , mortar mixer- 1400 w, 230v power . Mind uses in good condition. Electric service tested.  Only coming with one paddle attachment. For quick sale just £40 .",40.0,"Southampton, Hampshire",DIY Tools & Materials,Power Tools,Other Power Tools
68,5569,261,261,322,5b9a88eb-c334-4dea-bf27-a3e4389cc668,bef81a74-9ba4-4dd9-adf2-20abd8e86174,454,bef81a74-9ba4-4dd9-adf2-20abd8e86174,Cheap Carpets Supplied and fitted | in Wrexham | Gumtree,"Home & Garden / Dining, Living Room Furniture / Carpets & Flooring","📣CALL OR MESSAGE TO ARRANGE FOR US TO MEASURE 📣✅ FREE FITTING✅ FREE HOME SELECT SERVICE ✅*FREE UNDERLAY ✅FREE GRIPPERS  ✅FREE DOOR PLATES ✅FREE DELIVERY Ernie’s Carpets, Crane Street, Cefn Mawr, Wrexham, LL14 3AB 📏📣Arrange for us to measure 📣📏We offer Carpet and Flooring Services with over 35 years experience you can be sure your making the right choice when it comes to Carpets and flooring. Ernie's Carpets Wrexham is a family run Business and we are experienced professional flooring contractors. so if your looking for Cheap Carpets or Luxury Carpets in the Wrexham area and beyond Ernie's Carpets Wrexham has everything you need at competitive Prices*Free underlay Offer applies to Action back Carpets* ( we are not selling an item this listing is for flooring services. We will give you a price when we measure.)",200.0,Wrexham,Home & Garden,"Dining, Living Room Furniture",Carpets & Flooring
69,5570,3314,3314,3767,a548eaaa-e1e3-41f1-988b-2277be9b58d2,652cf25c-0bf3-46a7-99e8-0252deab0e59,3394,652cf25c-0bf3-46a7-99e8-0252deab0e59,"For sale | in Fleetwood, Lancashire | Gumtree","Other Goods / Hobbies, Interests & Collectibles",Bought for my son for Xmas missis won't let him have it 49cc like new ,200.0,"Fleetwood, Lancashire",Other Goods,"Hobbies, Interests & Collectibles",
70,5571,5777,5777,6543,65ead031-547e-4c28-a208-2bb4dbafc4a6,2c20c377-94e1-4806-990c-5750102fb523,5666,2c20c377-94e1-4806-990c-5750102fb523,"Hotpoint fridge freezer | in Fareham, Hampshire | Gumtree",Appliances / Fridge Freezers,"Used fridge freezer, fully working, but broken drawers in freezer, and door shelf held on with tape as shown in photo, hence price£40 or make me an offer need gone this weekend, please no time wasters. Collection only ",40.0,"Fareham, Hampshire",Appliances,Fridge Freezers,
71,5572,1510,1510,1762,40da36ec-b103-4270-874f-99266179cccf,2f3eb2ad-64bc-4a36-a7f7-63a076b12900,1824,2f3eb2ad-64bc-4a36-a7f7-63a076b12900,"Kids shoes | in Wavertree, Merseyside | Gumtree","Baby & Kids Stuff / Kids Clothes, Shoes & Accessories / Shoes & Boots",River Island shoesGood conditionSize 5Hardly usedCollection onlyThanks for looking ,5.0,"Wavertree, Merseyside",Baby & Kids Stuff,"Kids Clothes, Shoes & Accessories",Shoes & Boots
