,level_0,Unnamed: 0,Unnamed: 1,id_x,product_id,index,id_y,product_name,category,product_description,price,location,cat:0,cat:1,cat:2
34,10035,9624,10873,c8bf5449-c9a6-4b23-a507-aa754e543f6c,4449f056-2ce8-4519-929a-60979c3bcdef,9517,4449f056-2ce8-4519-929a-60979c3bcdef,"12 Inch Touchscreen EPOS POS Cash Register Till System for Retail, Hospitality, Takeaway and Salon | in Nottingham, Nottinghamshire | Gumtree",Office Furniture & Equipment / Retail & Shop Fittings / Cash Registers & Supplies,"ONLY £179 INCL VAT - ALL HARDWARE INCLUDED - FREE CARD MACHINE WITH EVERY ORDER - SUITABLE FOR RETAIL, HOSPITALITY, SALON AND TAKEAWAY BUSINESSES Take your business to the next level with a FirstPOS EPOS system! FirstPOS provides an industry leading software, paired with affordable, quality hardware. We provide all our customers with cost-effective solutions for both small and large businesses grow to their maximum potential, all without breaking the bank! This system is available for just £179 when taken out with a 12-month support plan. Our £30+VAT plan covers all your possible needs, including technical support, menu programming, installations, and hardware warranty. After the initial 12-month contract has finished, you are free to cancel with no hidden charges or ongoing costs. Alternatively, if you do not wish to take out a monthly subscription with us, you can pay for the system and 12-month support plan in a one off payment of just £540 including VAT. Our Standard Package includes;> 1x 12” True Flat Touchscreen Monitor> 1x Dell Optiplex Base Unit (Refurbished)> 1x Thermal Receipt Printer> 1x 4 Note 8 Coin Cash Drawer> 1x Handheld Barcode Scanner OR 1x Box of 20 Receipt Printer Rolls > Tailor-made EPOS Software> Free Training and Setup> Free Menu Programming> Free Delivery> Free Card Machine (Please contact us for more information) We also provide a variety of additional hardware that can be added to your package – some of the most common options are listed below.  > Integrated Weighing Scales> Remote Kitchen/Bar Ticket Printer> Wireless Barcode Scanner> Countertop Multi Beam Orbital Scanner> Caller ID Unit > RFID Key Fob Staff Log In System> Handheld Tableside Ordering Tablet> Customer Display Unit> Receipt Printer Rolls If you require any further information about pricing or want to hear a full list of our accessories we provide, please get in contact with us by calling 01158372500.  We offer a wide range of software options to best suit you and your business. No matter what your needs may be, we can find a package that is specifically tailored to your particular business type. - Retail -Have a business in the retail environment? Do you need a fast, easy to use, and versatile system to ensure that you are making sales as quickly and efficiently as possible? Then use our bespoke retail software, specially designed and crafted using market research and customer feedback, to ensure your business is thriving every day! Our retail software includes;> Promotions - Maximize your sales by running special offers on the system such as multi-buy and buy one get one free> Stock Control - Manage every unit of stock and produce different reorder reports for each different supplier> Shelf Edge Label Maker - Generate barcode and shelf edge labels to stick on your products and around your store> Age Restriction Prompts - Get automatic alerts when age restricted products are scanned through the system> Multi User Login - Keep your business secure with multiple user logins with different permissions for each staff member> Customer Accounts - Create a database of all your customers to provide credit and produce account statements> Product Database - Add an unlimited number of products into the system or use one of our preset product databases > Back Office Reporting - Produce a range of reports to track all aspects of your business with our complete back office software> Much more...! - Hospitality -Our hospitality software has been created from the ground up to help you provide the best service possible for your customers. Do you want to be able to control your tables on an intuitive and customizable table plan? No problem! Would you like to be able to control all of your back office from the comfort of your own home? We have you covered. No matter what your business needs, our cloud-based hospitality software can accommodate you. Our hospitality software includes;> Cloud Management - Manage all aspects of the system from home or on the move and watch the system update in real time> Stock Control - Accurately manage your stock to the nearest gram or millimeter and specify different ingredients for each product> Table Plan - Create a table plan on the system to match your restaurant floor and efficiently manage your customer orders> Reservation Booking - Allow your customers to book tables in advance and track reservations directly on the EPOS system> Split Bills - Split a single order into multiple payments to separate the bill between different customers at a table> Multi User Login - Keep your business secure with multiple user logins with different permissions for each staff member> Customer Accounts - Create a database of all your customers to provide credit and offer loyalty points> Back Office Reporting - Produce a range of reports to track all aspects of your business with our complete back office software> Much more...! - Takeaway -In a non-stop environment, choosing the best equipment is key, especially when serving food! Our Takeaway software is made from the ground up to allow for ease of use, while still providing a feature rich software for all your possible needs. Our takeaway software is designed to be the perfect companion for any takeaway, no matter the food you serve.  Our takeaway software includes;> Cloud Management - Manage all aspects of the system from home or on the move and watch the system update in real time> Online Ordering - Allow customers to place orders through your very own website with our online ordering system> Postcode Database - Type a postcode into the system to get the list of addresses to appear automatically on screen> Google Maps - Plan routes and work out the distance away from your store with integrated Google Maps functionality> Caller ID - Connect a caller ID unit (sold separately) to your EPOS to display and store customer phone numbers on the system> Multi User Login - Keep your business secure with multiple user logins with different permissions for each staff member> Customer Accounts - Create a database of all your customers to provide credit and offer loyalty points> Back Office Reporting - Produce a range of reports to track all aspects of your business with our complete back office software> Much more...! - Salon -Need an industry leading software to help you keep track of your day to day dealings? Would you like to be able to easily manage your staff and customers, so you are always on top of whatever needs to be done? If so, choose our salon software - designed to allow you to take full control of your salon business. Our salon software includes;> Appointment Booking - Book in client appointments and link them to individual staff members and customer accounts> Employee Schedules - Avoid double bookings by allowing staff members to see their scheduled appointments on a calendar> Customer Accounts - Create a database of all your customers to store details, and track appointments and purchases> Point of Sale - Sell hair and beauty products using the POS screen and produce stock and sales reports through the back office> Stock Control - Manage every unit of stock and produce different reorder reports for each different supplier> Multi User Login - Keep your business secure with multiple user logins with different permissions for each staff member> Product Database - Add an unlimited number of products into the system or use one of our preset product databases> Back Office Reporting - Produce a range of reports to track all aspects of your business with our complete back office software> Much more...! If you would like any further information, or would like to book a free demo of our software, please get in touch by calling 01158372500.",179.0,"Nottingham, Nottinghamshire",Office Furniture & Equipment,Retail & Shop Fittings,Cash Registers & Supplies
35,10036,701,823,7452a82f-2de8-45d4-b57b-09e09de0e34d,4745bfb2-4700-4694-b183-da7594ec7f6a,865,4745bfb2-4700-4694-b183-da7594ec7f6a,"'Salem' by Philip Martin - LIMITED Edition print | in Toton, Nottinghamshire | Gumtree","Home & Garden / Dining, Living Room Furniture / Paintings & Pictures","'Salem' by Philip Martin - LIMITED Edition print Image size: 175mm wide x 235mm height approx. - Mount size: 330mm x 280mm approx Each print is one of a strictly limited edition, individually numbered out of 2500 and signed. The original watercolours are used only for one edition and no other reproduction is made. The high quality of printing and the material used sets these prints apart. They are difficult to distinguish from the originals as they retain so much of the feel and delicacy of watercolour. The artist is very involved in the printing process. He works with a talented craftsman who has developed a way of printing on real watercolour paper.   This paper is produced especially for them by an English mill.  It is made from 100% cotton and is completely acid free. Signed and Numbered 36/2500  Any question please ask",10.0,"Toton, Nottinghamshire",Home & Garden,"Dining, Living Room Furniture",Paintings & Pictures
36,10037,841,998,2dfd61c4-c832-4422-b6c9-7b6d4dff9112,f797eb81-189c-4b1b-a0ff-81fecffeea9e,1125,f797eb81-189c-4b1b-a0ff-81fecffeea9e,"Gorgeous brown Sofology l-shaped corner sofa | in Southside, Glasgow | Gumtree","Home & Garden / Dining, Living Room Furniture / Sofas, Armchairs & Suites / Private",Brown fabric corner chaise l-shaped sofa Lovely big brown corner sofa In good condition From a smoke free home No rips or tears Measures 108 inches wide x 84 inches deepSeat height is 18 inches We can deliver for a small fee,295.0,"Southside, Glasgow",Home & Garden,"Dining, Living Room Furniture","Sofas, Armchairs & Suites / Private"
37,10038,7974,9056,939c005d-07ae-4f5c-9bc2-202b4dab724d,eb0651bf-d5d0-4ec5-a8c4-08557541dd51,8053,eb0651bf-d5d0-4ec5-a8c4-08557541dd51,"i phone 12 product red model 5weeks old 64gb open2all networks as new | in Beddau, Rhondda Cynon Taf | Gumtree","Phones, Mobile Phones & Telecoms / Mobile Phones / Apple iPhone",here is a superb condition i phone 12 product red edition 64 gb 5 weeks old open 2 all networks stunning ,480.0,"Beddau, Rhondda Cynon Taf","Phones, Mobile Phones & Telecoms",Mobile Phones,Apple iPhone
38,10039,4093,4628,f9564ee5-0fce-47ad-a3e9-f3fdb304f256,aaf59cfe-1788-4afd-8ada-50ebe1998a32,4051,aaf59cfe-1788-4afd-8ada-50ebe1998a32,"CARRERA SUBWAY ONE BIKE | in York, North Yorkshire | Gumtree","Sports, Leisure & Travel / Bicycles","CARRERA subway one bike, 8 speed Shimano Tourney 2x8, Mechanical Disc Brakes front and rear, Wheel Size : 27.5‘, BeaverTail XL mudguards front and rear. Kenda tyres. The bike is in very good to excellent condition. ",70.0,"York, North Yorkshire","Sports, Leisure & Travel",Bicycles,
39,10040,1115,1311,75c6ff6f-d9de-4b78-93b9-f7454fe262e8,45fd81e7-67f5-477e-9af1-5db299e76cd6,1420,45fd81e7-67f5-477e-9af1-5db299e76cd6,"Glass Cabinet | in Dinas Powys, Vale of Glamorgan | Gumtree",Home & Garden / Kitchenware & Accessories / Kitchen Storage / Other Kitchen Storage,Double sided wall mounted white glass cabinet 100x70 With stainless steel support bar.,25.0,"Dinas Powys, Vale of Glamorgan",Home & Garden,Kitchenware & Accessories,Kitchen Storage / Other Kitchen Storage
40,10041,1913,2186,4e6cf8d7-dd0b-4176-845a-17711dc41e69,b1781481-ae6c-4916-81cd-98d770f565f8,2120,b1781481-ae6c-4916-81cd-98d770f565f8,"New look size 14 brand new | in Christchurch, Dorset | Gumtree","Clothes, Footwear & Accessories / Women's Clothing / Dresses",Brand new size 14 summer dress from newlook collection mudeford or can post ,5.0,"Christchurch, Dorset","Clothes, Footwear & Accessories",Women's Clothing,Dresses
41,10042,6723,7627,0d140269-955a-4a26-8e01-b3034bb4bad0,67e0e21c-d552-4f1a-801d-e864bd1fb9f2,6599,67e0e21c-d552-4f1a-801d-e864bd1fb9f2,"Microsoft Surface Pro 7 12.3"" (256GB SSD, Core i7 10th Gen, 16GB RAM) | in Redbridge, London | Gumtree","Computers & Software / Computers, Laptops & Netbooks / PC Laptops & Netbooks","Microsoft Surface Pro 7 12.3"" (256GB SSD, Core i7 10th Gen, 16GB RAM) + EXTRAS.Windows 11 Pro with Pen, Touch ID backlight  keyboard and bagMicrosoft Office and Mcafee antivirus valid until July 2022 will be included for free.Note: The first 4 photos are for demonstration purpose only.Still on Microsoft warranty.If you have any questions please don't hesitate to contact me.Thanks",950.0,"Redbridge, London",Computers & Software,"Computers, Laptops & Netbooks",PC Laptops & Netbooks
42,10043,5207,5908,feb3c174-5f0f-42b0-90df-bac2642a78c1,534199d3-0699-4c1c-bccc-2e7d6b669554,5186,534199d3-0699-4c1c-bccc-2e7d6b669554,"Indesit Undercounter Fridge | in Belfast City Centre, Belfast | Gumtree",Appliances / Fridge Freezers,"Indesit Undercounter Fridge in good condition and in great working order85cms Tall x 50cms WideCollection or delivery availableCall, text or email for more details",50.0,"Belfast City Centre, Belfast",Appliances,Fridge Freezers,
43,10044,22,27,6a00aa2d-276c-4e51-b4fe-26417d406765,2275f5f2-ee51-410c-8d85-e5923285a864,50,2275f5f2-ee51-410c-8d85-e5923285a864,"Airtight food storage container with dividers | in Penarth, Vale of Glamorgan | Gumtree",Home & Garden / Other Household Goods,"This is like a deep divided plate with an airtight lid, ideal for picnics, lunch box or just storing food in the fridge. Maybe taking those left overs to work!",5.0,"Penarth, Vale of Glamorgan",Home & Garden,Other Household Goods,
44,10045,331,405,78cc28ef-2365-4036-b19a-8356ebe98e1c,8838ce1e-4008-4af7-8b52-c43d613c3ff9,527,8838ce1e-4008-4af7-8b52-c43d613c3ff9,"Oak wardrobe | in Morpeth, Northumberland | Gumtree","Home & Garden / Beds & Bedroom Furniture / Wardrobes, Shelving & Storage / Private",Solid oak double wardrobe. Excellent condition. Cost nearly £600 new.H: 200 cmW: 105 cmD: 60cm,120.0,"Morpeth, Northumberland",Home & Garden,Beds & Bedroom Furniture,"Wardrobes, Shelving & Storage / Private"
45,10046,1549,1801,ce449b97-da27-44db-b41d-87f6c48bce4b,b97056b4-3ba7-4e14-a00a-95447838940e,1842,b97056b4-3ba7-4e14-a00a-95447838940e,"Age 8-9 bundle - 6 items | in Downend, Bristol | Gumtree","Baby & Kids Stuff / Kids Clothes, Shoes & Accessories / Tops & Shirts",All in great condition. Just need gone. All 6 for £6. Collection only,6.0,"Downend, Bristol",Baby & Kids Stuff,"Kids Clothes, Shoes & Accessories",Tops & Shirts
46,10047,7502,8532,aca7d138-6665-4d34-b4cb-41462f94327a,6d7c0bf3-b973-4f9f-8cee-d17061093661,7597,6d7c0bf3-b973-4f9f-8cee-d17061093661,"Amazon 5th generation | in Balsall Heath, West Midlands | Gumtree","Computers & Software / Computers, Laptops & Netbooks / Tablets, eBooks & eReaders",Used and good Condition Amazon 5th generation come with case and usb I will show you is it working collection from b12,30.0,"Balsall Heath, West Midlands",Computers & Software,"Computers, Laptops & Netbooks","Tablets, eBooks & eReaders"
47,10048,10510,11918,d381c6e8-c479-4001-a70e-8b432679d791,16aeb610-15ab-42af-aac7-cbe028e2bfd7,10558,16aeb610-15ab-42af-aac7-cbe028e2bfd7,"PlayStation PSVR V2 | in Hucknall, Nottinghamshire | Gumtree",Video Games & Consoles / Consoles / PS4 (Sony Playstation 4),"Here I am selling a fully working PSVR V2 set, it comes with all the leads and a new PS5 connector.100% fully working and in original box.Collection from NG15 area of Nottingham. No PayPal",160.0,"Hucknall, Nottinghamshire",Video Games & Consoles,Consoles,PS4 (Sony Playstation 4)
48,10049,8113,9214,8164d447-6efa-40d2-b5d9-a5509932fe20,bffaedc0-4ce1-4733-b2db-516f327693c5,8192,bffaedc0-4ce1-4733-b2db-516f327693c5,"IPhone SE 32gb Rose gold mint condition, unlocked | in Newcastle, Tyne and Wear | Gumtree","Phones, Mobile Phones & Telecoms / Mobile Phones / Apple iPhone","IPhone SE 32gb Rose gold mint condition, unlocked. Comes with charger, pin and wrap around phone case/wallet. £70 ONO. Can potentially deliver if not too far. ",70.0,"Newcastle, Tyne and Wear","Phones, Mobile Phones & Telecoms",Mobile Phones,Apple iPhone
49,10050,7526,8561,f6aa9b2a-835b-4267-9898-1b2c4a2e6cba,d9cca95e-2535-45ba-b8b6-96bacbfec616,7625,d9cca95e-2535-45ba-b8b6-96bacbfec616,"Dell i5 6thGen Ultra Fast 16GB 256GB SSD Slimline Full HD Laptop, Win 10, office,Excellent Condition | in Sunderland, Tyne and Wear | Gumtree","Computers & Software / Computers, Laptops & Netbooks / PC Laptops & Netbooks","Ring or Txt  JUNIOR ON  07522971320(For a quick reply)Dell i5 6th Gen UltraFast Slimline PowerFul FULL HD Laptop In Excellent Condition Has Ultrafast Performance with the Combination of Solid State Hard drive, Processor & Ram that’s installed (NO lag, NO slowing down) ideal for Working from Home, Uni, business, Gaming, Video/Photo editing, Cam, CAD, Web Design, Dj, Music, Zoom, & General Everyday Use etc Intel Core i5-6300U Processors  2.40 Ghz  2.50 Ghz x 4Turbo Boost up to 3.00 Ghz Newer 6th Generation Processors Intel HD Graphics 530(2GB + Video Graphics Memory) 256 GB M.2 SSD UltraFast Solid state hard drive(25 x faster than a normal hard drive )16 GB DDR4  Ram15.6” LED Full HD (1920x1080) WidescreenGENUINE  Windows 10 64 BitBackLit Keyboard4K Support Bluetooth Fingerprint ScannerSIM card Slot HD WebcamWireless Ethernet HDMIVga3 x Fast Usb 3.0 PortsGood Battery LifeComes with ChargerThis laptop has a New Install of Windows, Antivirus, Microsoft Office, Photoshop & other Useful ProgramsRing or Txt  (for quick reply)JUNIOR   on   07522971320More laptops available, see my other listings or get in touch ",300.0,"Sunderland, Tyne and Wear",Computers & Software,"Computers, Laptops & Netbooks",PC Laptops & Netbooks
50,10051,3489,3968,5d9042a3-b350-4634-9a39-1fdd580720ca,173a2611-0880-4644-9494-cb4ed99b509a,3543,173a2611-0880-4644-9494-cb4ed99b509a,"Rowing Boat ideal project | in Wisbech, Cambridgeshire | Gumtree","Sports, Leisure & Travel / Other Sports & Leisure",Fibre glass Rowing Boat10 feet long x 4.4 feet wideGreat for a project. Ready for Collection. Selling for fiendsCollection from Gedney Hill PE12,75.0,"Wisbech, Cambridgeshire","Sports, Leisure & Travel",Other Sports & Leisure,
51,10052,5328,6045,56911966-349a-4041-a62c-83b633ed34b7,68e9b0ac-0206-41c3-a813-d67f094f2bed,5297,68e9b0ac-0206-41c3-a813-d67f094f2bed,"WHITE VENTED TUMBLE DRYER (3KG)(COMPACT DRYER) | in Sherwood, Nottinghamshire | Gumtree",Appliances / Tumble Dryers,White Knight tumble dryer Vented tumble dryer 3kg capacity Compact dryer Still in good and clean condition Fully tested with 30days warranty Delivery services available and you can pick up as well to save cost We can help to collect your old appliances ,40.0,"Sherwood, Nottinghamshire",Appliances,Tumble Dryers,
52,10053,2705,3065,61d0c91e-e0c7-4549-b582-edb6bb6264e7,7c25b294-f3fa-49d3-8990-1677a092c217,2773,7c25b294-f3fa-49d3-8990-1677a092c217,"Jasper conran black mirror photo was £10 now £5 | in Uxbridge, London | Gumtree",Other Goods / Other,Jasper conran black mirror photo frame was £10 now £5 never been used comes in original box. Collection ub7,5.0,"Uxbridge, London",Other Goods,Other,
53,10054,2709,3069,6895be52-5b14-434e-98b4-faa0c49dff8d,fe9d71c4-5df0-4710-a88d-edd65905b57b,2775,fe9d71c4-5df0-4710-a88d-edd65905b57b,GIFT BUNDLE | in Manchester | Gumtree,Other Goods / Other,"Twin money wallets,pack 3 bows,pack adhesive Christmas labels,8 gift boxes for rings or earrings,5 rings costume jewellery all new collect only from chorlton m217jf PLEASE MESSAGE ME ON GUMTREE THX ",4.0,Manchester,Other Goods,Other,
54,10055,10267,11644,00ee5034-4704-422f-a17f-ef21b304fd8d,5cc4b6c8-08f5-4751-8483-e810c7f47818,10315,5cc4b6c8-08f5-4751-8483-e810c7f47818,"HOBART VPU VEGETABLE FOOD PREP SLICER WITH 6 BLADES | in Leicester, Leicestershire | Gumtree",Office Furniture & Equipment / Restaurant & Catering Equipment,"YOU ARE LOOKING AT A HOBART VPU 200 VEGETABLE PREPARATION MACHINE / FOOD SLICER.THESE MACHINES ARE THE BEST MONEY CAN BUY AND SAVES YOU LABOUR COST. THE MACHINE COMES WITH 5 DIFFERENT DISCS SO CAN DO A NUMBER OF THINGS. THE DISCS ALONE USUALLY COST £100 EACH AND THE MACHINE IS WELL OVER £2900! BUY HERE FOR AN ABSOLUTE BARGAIN.THIS MACHINE CAN BE USED IN TAKE AWAYS, RESTAURANTS, HOSPITAL KITCHENS, SCHOOL KITCHENS, KEBAB SHOPS, PIZZA SHOPS AND ANYWHERE ELSE YOU NEED TO CUT / SLICE / GRATE VEGETABLES.THIS IS A CASH ON COLLECTION SALE FROM LEICESTER, MAYBE ABLE TO ARRANGE COLLECTION FROM LONDON",999.99,"Leicester, Leicestershire",Office Furniture & Equipment,Restaurant & Catering Equipment,
55,10056,5861,6631,24a9d25c-19fd-4a3e-b788-476acefec6d7,71b125a5-5bf9-4d93-add7-78398d625c90,5734,71b125a5-5bf9-4d93-add7-78398d625c90,"13 reasons why hardback book | in Weston-super-Mare, Somerset | Gumtree","Music, Films, Books & Games / Books, Comics & Magazines / Books","Read once In great condition 13 reasons why hardback book. Posted by Jackie in Books, Comics & Magazines, Books in Weston-super-Mare. 19 December 2020",5.0,"Weston-super-Mare, Somerset","Music, Films, Books & Games","Books, Comics & Magazines",Books
